,list_img
551,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141474888860000_37328_1_1658141473.2201803.png
552,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141691365530000_35571_0_1658141692.3778882.png
553,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214610800363000_68339_0_1658214611.8582015.png
554,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141180913762000_40951_0_1658141181.8764422.png
555,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658279999991150000_32844_1_1658279996.023123.png
556,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881216993569000_92025_0_1657881217.9537594.png
557,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879680754504000_7045_0_1657879677.714808.png
558,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202961448451000_41302_0_1658202962.4845126.png
559,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122318213014000_48976_0_1658122319.1156464.png
560,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186365007228000_37049_0_1658186361.5049412.png
561,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206993931272000_57369_2_1658206995.0483806.png
562,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129705811580000_90214_0_1658129706.7580514.png
563,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195197141023000_87736_0_1658195198.187723.png
564,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194775106105000_1051_0_1658194776.1108346.png
565,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121538081805000_36823_0_1658121538.9701092.png
566,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228841326039000_49698_0_1658228838.3549025.png
567,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196901008504000_34064_0_1658196897.1517506.png
568,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224550404218000_93675_1_1658224550.083589.png
569,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209449412053000_11645_0_1658209450.5000606.png
570,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280556169480000_76788_0_1658280552.170113.png
571,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658135196234380000_86963_0_1658135197.168156.png
572,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882881443301000_19532_0_1657882881.974917.png
573,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280563036052000_15872_0_1658280558.9977643.png
574,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658195398519164000_49169_0_1658195394.7185378.png
575,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658211209646736000_81462_0_1658211210.7398512.png
576,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141697230805000_98677_2_1658141695.0734787.png
577,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194773743180000_75260_0_1658194774.784308.png
578,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139535755528000_13088_0_1658139536.7052226.png
579,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202086676555000_50389_0_1658202083.5352674.png
580,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228976301071000_91130_0_1658228972.0970387.png
581,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881012653394000_38035_0_1657881013.2187123.png
582,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658200882426639000_86533_1_1658200883.6271148.png
583,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134928202679000_31773_0_1658134929.1342833.png
584,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278716358996000_94634_0_1658278712.381799.png
585,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280900223142000_87972_0_1658280896.1784592.png
586,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140677518625000_8511_1_1658140676.5005577.png
587,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658113697697809000_5471_0_1658113704.0251315.png
588,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228821784379000_4736_0_1658228817.582967.png
589,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658282688495650000_12697_0_1658282684.5491652.png
590,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203284105660000_84268_0_1658203285.1526933.png
591,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204358805507000_61706_1_1658204359.944402.png
592,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227577376574000_52142_1_1658227580.496927.png
593,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217147473847000_20108_0_1658217148.7410228.png
594,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280862575467000_68595_0_1658280858.7306492.png
595,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114506050261000_96846_0_1658114507.2785223.png
596,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658189729134039000_590_0_1658189725.5303817.png
597,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210215317280000_30823_0_1658210216.3672228.png
598,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133421624071000_13844_0_1658133422.5270183.png
599,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878217925906000_27493_0_1657878214.9992435.png
600,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224639200701000_17350_0_1658224635.0515246.png
601,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878390912344000_81326_0_1657878387.7722852.png
602,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143527492461000_97141_0_1658143525.2634425.png
603,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658124377151360000_13441_0_1658124378.0595472.png
604,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881690120049000_46141_0_1657881690.6593304.png
605,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123461670033000_50500_1_1658123462.6095235.png
606,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658129316987238000_77463_0_1658129317.965334.png
607,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880641713738000_16415_0_1657880642.321953.png
608,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139814029431000_14950_0_1658139814.9712381.png
609,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658219278567338000_49753_0_1658219279.8924503.png
610,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143698636033000_64267_0_1658143697.8845158.png
611,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878331725288000_80_0_1657878328.618668.png
612,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186826347461000_11255_0_1658186822.809222.png
613,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204565541759000_49210_0_1658204566.614586.png
614,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882612262670000_16625_0_1657882612.8086352.png
615,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280016961024000_52506_0_1658280012.944926.png
616,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658145564158347000_92526_0_1658145561.8808508.png
617,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207605928515000_80735_1_1658207607.245685.png
618,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142054956358000_89892_1_1658142053.3102245.png
619,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193001157173000_3272_0_1658192997.4215846.png
620,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878211738261000_79337_0_1657878208.6855311.png
621,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287531054925000_72597_0_1658287527.0752597.png
622,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141972389694000_35353_0_1658141970.8213725.png
623,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210367998223000_78735_1_1658210373.1762886.png
624,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879646146752000_94686_0_1657879643.0517106.png
625,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137431860079000_51901_0_1658137435.8773332.png
626,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280887562230000_74773_0_1658280883.5776389.png
627,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205000114583000_22900_0_1658205001.2001047.png
628,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142520237048000_10598_0_1658142518.046565.png
629,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193667415392000_27192_0_1658193668.3942006.png
630,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280926126569000_62153_0_1658280922.1968176.png
631,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288202270219000_27341_0_1658288200.984506.png
632,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217901574279000_13411_0_1658217897.0924015.png
633,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140706099195000_90576_3_1658140704.0366428.png
634,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134740213582000_16385_0_1658134741.1228914.png
635,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287007095470000_12868_0_1658287003.2384017.png
636,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140351517224000_15387_0_1658140350.0831482.png
637,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140732378156000_12823_2_1658140730.5474453.png
638,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658122630165600000_4263_0_1658122631.0715024.png
639,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881988229832000_50957_0_1657881988.8792715.png
640,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281224446910000_51868_0_1658281220.4135566.png
641,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203931307924000_84904_0_1658203932.32645.png
642,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658291623654960000_50631_0_1658291619.6823184.png
643,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228822215247000_17365_0_1658228818.271785.png
644,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142659379907000_31267_0_1658142657.3201072.png
645,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228178210173000_234_0_1658228174.8295102.png
646,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658290682345822000_6767_0_1658290678.389296.png
647,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227338649061000_8814_0_1658227335.5566666.png
648,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881987746764000_7639_0_1657881988.3041089.png
649,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658222514396136000_88413_0_1658222510.2436733.png
650,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658126082480617000_24266_0_1658126083.4049897.png
651,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207012421105000_3434_1_1658207013.5007842.png
652,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658120954551873000_9726_0_1658120955.4068217.png
653,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142263109869000_62625_0_1658142266.1701288.png
654,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658109421014293000_88584_1_1658109420.616876.png
655,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202292112103000_53811_0_1658202293.15611.png
656,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205781675183000_5451_0_1658205782.7401583.png
657,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280881450979000_50272_1_1658280878.0740592.png
658,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881173465122000_32727_0_1657881174.2027261.png
659,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142531859672000_26128_1_1658142529.7562852.png
660,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658186027297940000_56768_0_1658186023.7842827.png
661,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142561337791000_54573_0_1658142559.1429844.png
662,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224204501564000_39494_0_1658224204.5610313.png
663,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280881220949000_37948_1_1658280877.2509725.png
664,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281014589666000_8275_0_1658281011.235134.png
665,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194774306864000_57662_0_1658194775.5875554.png
666,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287047948229000_33296_0_1658287044.120054.png
667,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658115849199933000_538_0_1658115850.5891507.png
668,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217343531288000_13378_0_1658217344.628072.png
669,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227625683060000_84753_2_1658227621.7836823.png
670,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280880973974000_34857_0_1658280876.9813683.png
671,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140884112507000_73118_2_1658140882.001537.png
672,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217291006463000_25356_0_1658217292.080345.png
673,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142427504528000_58847_0_1658142428.4620936.png
674,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187718227529000_35729_0_1658187714.663656.png
675,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227419478126000_98996_0_1658227415.301224.png
676,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187496367225000_31643_0_1658187492.8470368.png
677,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140366621817000_42131_0_1658140369.8180873.png
678,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215428102831000_62984_0_1658215429.202261.png
